this task use code15 dataset
/home/yanmingke/E-Zero/finetune/main_single_local_1.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location='cpu')
41it [02:13,  4.43s/it][A
42it [02:14,  3.73s/it][A
45it [02:14,  2.12s/it][A
48it [02:14,  1.32s/it][A
48it [02:32,  1.32s/it][A
49it [02:36,  4.46s/it][A
50it [02:36,  3.74s/it][A
53it [02:36,  2.13s/it][A
56it [02:36,  1.33s/it][A
56it [02:52,  1.33s/it][A
57it [02:58,  4.47s/it][A
58it [02:59,  3.79s/it][A
61it [02:59,  2.16s/it][A
64it [02:59,  1.34s/it][A
64it [03:12,  1.34s/it][A
65it [03:20,  4.43s/it][A
66it [03:21,  3.78s/it][A
69it [03:21,  2.14s/it][A
72it [03:22,  1.34s/it][A
72it [03:32,  1.34s/it][A
73it [03:43,  4.39s/it][A
74it [03:44,  3.77s/it][A
77it [03:44,  2.14s/it][A
80it [03:44,  1.34s/it][A
80it [04:02,  1.34s/it][A
81it [04:05,  4.39s/it][A
82it [04:06,  3.79s/it][A
85it [04:06,  2.15s/it][A
88it [04:06,  1.34s/it][A
88it [04:22,  1.34s/it][A
89it [04:27,  4.35s/it][A
90it [04:28,  3.80s/it][A
93it [04:28,  2.16s/it][A
96it [04:29,  1.34s/it][A
96it [04:42,  1.34s/it][A
97it [04:49,  4.36s/it][A
98it [04:51,  3.79s/it][A
101it [04:51,  2.15s/it][A
104it [04:51,  1.34s/it][A
104it [05:02,  1.34s/it][A
105it [05:11,  4.32s/it][A
106it [05:13,  3.80s/it][A
109it [05:13,  2.16s/it][A
112it [05:13,  1.35s/it][A
112it [05:32,  1.35s/it][A
113it [05:34,  4.32s/it][A
114it [05:35,  3.73s/it][A
117it [05:35,  2.12s/it][A
120it [05:35,  1.32s/it][A
120it [05:52,  1.32s/it][A
121it [05:56,  4.32s/it][A
122it [05:57,  3.82s/it][A
125it [05:57,  2.17s/it][A
128it [05:58,  1.35s/it][A
128it [06:12,  1.35s/it][A
129it [06:18,  4.30s/it][A
130it [06:19,  3.77s/it][A
133it [06:20,  2.17s/it][A
136it [06:20,  1.35s/it][A
136it [06:32,  1.35s/it][A
137it [06:40,  4.32s/it][A
138it [06:42,  3.77s/it][A
141it [06:42,  2.14s/it][A
144it [06:42,  1.34s/it][A
144it [06:52,  1.34s/it][A
145it [07:03,  4.33s/it][A
146it [07:04,  3.79s/it][A
149it [07:04,  2.16s/it][A
152it [07:04,  1.34s/it][A
152it [07:22,  1.34s/it][A
153it [07:25,  4.29s/it][A
154it [07:26,  3.80s/it][A
157it [07:26,  2.16s/it][A
160it [07:26,  1.34s/it][A
160it [07:42,  1.34s/it][A
161it [07:47,  4.32s/it][A
162it [07:49,  3.83s/it][A
165it [07:49,  2.18s/it][A
168it [07:49,  1.36s/it][A
168it [08:02,  1.36s/it][A
169it [08:09,  4.34s/it][A
170it [08:11,  3.83s/it][A
173it [08:11,  2.17s/it][A
176it [08:11,  1.36s/it][A
176it [08:22,  1.36s/it][A
177it [08:32,  4.33s/it][A
178it [08:33,  3.82s/it][A
181it [08:33,  2.17s/it][A
184it [08:34,  1.35s/it][A
184it [08:52,  1.35s/it][A
185it [08:54,  4.31s/it][A
186it [08:56,  3.82s/it][A
189it [08:56,  2.17s/it][A
192it [08:56,  1.35s/it][A
192it [09:12,  1.35s/it][A
193it [09:16,  4.30s/it][A
194it [09:18,  3.82s/it][A
197it [09:18,  2.17s/it][A
200it [09:18,  1.35s/it][A
200it [09:32,  1.35s/it][A
201it [09:39,  4.32s/it][A
202it [09:41,  3.87s/it][A
205it [09:41,  2.20s/it][A
208it [09:41,  1.37s/it][A
208it [09:52,  1.37s/it][A
209it [10:01,  4.24s/it][A
210it [10:03,  3.86s/it][A
213it [10:03,  2.20s/it][A
216it [10:03,  1.37s/it][A
216it [10:22,  1.37s/it][A
217it [10:23,  4.26s/it][A
218it [10:26,  3.89s/it][A
221it [10:26,  2.21s/it][A
224it [10:26,  1.38s/it][A
224it [10:42,  1.38s/it][A
225it [10:46,  4.26s/it][A
226it [10:48,  3.87s/it][A
229it [10:48,  2.20s/it][A
232it [10:48,  1.37s/it][A
232it [11:02,  1.37s/it][A
233it [11:08,  4.24s/it][A
234it [11:10,  3.84s/it][A
237it [11:10,  2.18s/it][A
240it [11:10,  1.36s/it][A
240it [11:22,  1.36s/it][A
241it [11:31,  4.27s/it][A
242it [11:33,  3.86s/it][A
245it [11:33,  2.19s/it][A
248it [11:33,  1.37s/it][A
248it [11:52,  1.37s/it][A
249it [11:53,  4.28s/it][A
250it [11:55,  3.83s/it][A
253it [11:55,  2.17s/it][A
256it [11:55,  1.35s/it][A
256it [12:12,  1.35s/it][A
257it [12:15,  4.29s/it][A
258it [12:17,  3.78s/it][A
261it [12:17,  2.15s/it][A
264it [12:17,  1.34s/it][A
264it [12:32,  1.34s/it][A
265it [12:37,  4.28s/it][A
266it [12:39,  3.77s/it][A
269it [12:39,  2.14s/it][A271it [12:39,  2.80s/it]
 90%|█████████ | 9/10 [4:30:21<29:59, 1799.77s/it]  
0it [00:00, ?it/s][A
1it [00:01,  1.42s/it][A
2it [00:01,  1.29it/s][A
9it [00:02,  4.17it/s][A
10it [00:03,  3.67it/s][A
17it [00:04,  5.20it/s][A
18it [00:04,  4.54it/s][A
25it [00:05,  5.03it/s][A
26it [00:06,  5.27it/s][A
32it [00:06,  8.96it/s][A
35it [00:07,  5.20it/s][A
41it [00:08,  4.80it/s][A
49it [00:10,  5.22it/s][A
55it [00:10,  7.31it/s][A
58it [00:11,  4.76it/s][A
65it [00:13,  4.57it/s][A
73it [00:14,  4.93it/s][A
81it [00:16,  5.00it/s][A
89it [00:17,  5.18it/s][A
97it [00:19,  5.32it/s][A
105it [00:20,  5.42it/s][A
113it [00:22,  5.56it/s][A
121it [00:23,  5.58it/s][A
129it [00:24,  5.60it/s][A
137it [00:26,  5.60it/s][A
145it [00:27,  5.61it/s][A
153it [00:29,  5.67it/s][A
161it [00:30,  5.66it/s][A
169it [00:31,  5.73it/s][A
177it [00:33,  5.69it/s][A
185it [00:34,  5.69it/s][A
193it [00:36,  5.66it/s][A
201it [00:37,  5.59it/s][A
209it [00:39,  5.64it/s][A
217it [00:40,  5.62it/s][A
225it [00:41,  5.61it/s][A
233it [00:43,  5.62it/s][A
241it [00:44,  5.69it/s][A
249it [00:46,  5.65it/s][A
257it [00:47,  5.64it/s][A
265it [00:49,  5.63it/s][A
273it [00:50,  5.64it/s][A
281it [00:51,  5.80it/s][A
289it [00:53,  5.76it/s][A
297it [00:54,  5.81it/s][A
305it [00:55,  5.77it/s][A
313it [00:57,  5.74it/s][A
321it [00:58,  5.72it/s][A
328it [00:58,  7.63it/s][A
331it [01:00,  5.68it/s][A
337it [01:01,  5.26it/s][A
345it [01:02,  5.36it/s][A
353it [01:04,  5.46it/s][A
361it [01:05,  5.52it/s][A
369it [01:07,  5.60it/s][A
377it [01:08,  5.70it/s][A
385it [01:09,  5.76it/s][A
393it [01:11,  5.80it/s][A
401it [01:12,  5.75it/s][A
409it [01:14,  5.71it/s][A
417it [01:15,  5.70it/s][A
425it [01:16,  5.66it/s][A
433it [01:18,  5.63it/s][A
441it [01:19,  5.58it/s][A
449it [01:21,  5.60it/s][A
457it [01:22,  5.62it/s][A
465it [01:24,  5.63it/s][A
473it [01:25,  5.57it/s][A
481it [01:26,  5.57it/s][A
489it [01:28,  5.59it/s][A
497it [01:29,  5.61it/s][A
504it [01:29,  7.48it/s][A
507it [01:31,  5.60it/s][A
513it [01:32,  5.13it/s][A
521it [01:34,  5.29it/s][A
529it [01:35,  5.40it/s][A
537it [01:36,  5.48it/s][A
545it [01:38,  5.52it/s][A
553it [01:39,  5.62it/s][A
561it [01:41,  5.63it/s][A
568it [01:41,  7.55it/s][A
571it [01:42,  5.59it/s][A
577it [01:43,  5.15it/s][A
585it [01:45,  5.31it/s][A
593it [01:46,  5.43it/s][A
601it [01:48,  5.50it/s][A
609it [01:49,  5.54it/s][A
617it [01:51,  5.56it/s][A
625it [01:52,  5.59it/s][A
633it [01:53,  5.60it/s][A
641it [01:55,  5.61it/s][A
649it [01:56,  5.52it/s][A
657it [01:58,  5.65it/s][A
665it [01:59,  5.71it/s][A
673it [02:00,  5.75it/s][A
681it [02:02,  5.86it/s][A
689it [02:03,  6.03it/s][A
697it [02:04,  5.99it/s][A
705it [02:06,  5.89it/s][A
713it [02:07,  5.89it/s][A
721it [02:08,  5.82it/s][A
729it [02:10,  5.77it/s][A
737it [02:11,  5.81it/s][A
738it [02:11,  5.87it/s][A
745it [02:13,  5.82it/s][A
746it [02:13,  5.69it/s][A
753it [02:14,  5.89it/s][A
754it [02:14,  5.77it/s][A
761it [02:15,  5.95it/s][A
762it [02:16,  5.65it/s][A
769it [02:17,  5.86it/s][A
770it [02:17,  5.51it/s][A
777it [02:18,  5.82it/s][A
778it [02:18,  5.44it/s][A
785it [02:20,  5.95it/s][A
786it [02:20,  5.47it/s][A
793it [02:21,  6.05it/s][A
794it [02:21,  5.27it/s][A
801it [02:22,  6.03it/s][A
802it [02:23,  5.33it/s][A
809it [02:24,  5.76it/s][A
810it [02:24,  5.39it/s][A
817it [02:25,  5.99it/s][A
818it [02:26,  5.29it/s][A
825it [02:27,  5.96it/s][A
826it [02:27,  5.42it/s][A
833it [02:28,  5.94it/s][A
834it [02:28,  5.37it/s][A
841it [02:29,  5.93it/s][A
842it [02:30,  5.20it/s][A
849it [02:31,  5.94it/s][A
850it [02:31,  5.30it/s][A
857it [02:32,  5.94it/s][A
858it [02:33,  4.90it/s][A
865it [02:34,  6.09it/s][A
866it [02:34,  4.99it/s][A
873it [02:35,  6.32it/s][A
874it [02:36,  5.12it/s][A
881it [02:36,  6.30it/s][A
882it [02:37,  5.09it/s][A
889it [02:38,  6.25it/s][A
890it [02:38,  5.06it/s][A
897it [02:39,  6.18it/s][A
898it [02:40,  5.02it/s][A
905it [02:41,  6.22it/s][A
906it [02:41,  5.04it/s][A
913it [02:42,  6.21it/s][A
914it [02:43,  5.02it/s][A
921it [02:43,  6.36it/s][A
922it [02:44,  5.00it/s][A
929it [02:45,  6.52it/s][A
930it [02:46,  4.94it/s][A
937it [02:46,  6.47it/s][A
938it [02:47,  5.06it/s][A
945it [02:48,  6.38it/s][A
946it [02:48,  4.99it/s][A
953it [02:49,  6.35it/s][A
954it [02:50,  4.97it/s][A
961it [02:50,  6.34it/s][A
962it [02:51,  5.11it/s][A
969it [02:52,  6.29it/s][A
970it [02:52,  5.06it/s][A
977it [02:53,  6.40it/s][A
978it [02:54,  5.00it/s][A
985it [02:55,  6.37it/s][A
986it [02:55,  4.97it/s][A
993it [02:56,  6.52it/s][A
994it [02:57,  4.90it/s][A
1001it [02:57,  6.67it/s][A
1002it [02:58,  4.81it/s][A
1009it [02:59,  6.99it/s][A
1010it [03:00,  4.73it/s][A
1017it [03:00,  6.87it/s][A
1018it [03:01,  4.69it/s][A
1025it [03:02,  6.53it/s][A
1026it [03:02,  4.64it/s][A
1033it [03:03,  7.06it/s][A
1034it [03:04,  4.75it/s][A
1041it [03:04,  6.89it/s][A
1042it [03:05,  4.70it/s][A
1049it [03:06,  6.82it/s][A
1050it [03:07,  4.65it/s][A
1057it [03:07,  6.81it/s][A
1058it [03:08,  4.73it/s][A
1065it [03:09,  6.72it/s][A
1066it [03:09,  4.73it/s][A
1073it [03:10,  6.68it/s][A
1074it [03:11,  4.56it/s][A
1081it [03:11,  6.76it/s][A
1082it [03:12,  4.62it/s][A
1089it [03:13,  6.76it/s][A
1090it [03:14,  4.63it/s][A
1097it [03:14,  6.75it/s][A
1098it [03:15,  4.59it/s][A
1105it [03:16,  7.01it/s][A
1106it [03:17,  4.72it/s][A
1113it [03:17,  7.09it/s][A
1115it [03:18,  5.02it/s][A
1121it [03:18,  6.89it/s][A
1122it [03:19,  4.54it/s][A
1129it [03:20,  7.10it/s][A
1131it [03:21,  5.01it/s][A
1137it [03:21,  6.87it/s][A
1139it [03:22,  4.90it/s][A
1145it [03:23,  6.77it/s][A
1146it [03:23,  4.50it/s][A
1153it [03:24,  6.85it/s][A
1155it [03:25,  4.91it/s][A
1161it [03:25,  6.78it/s][A
1162it [03:26,  4.61it/s][A
1169it [03:27,  6.80it/s][A
1170it [03:28,  4.63it/s][A
1177it [03:28,  6.83it/s][A
1178it [03:29,  4.64it/s][A
1185it [03:30,  6.82it/s][A
1186it [03:31,  4.61it/s][A
1193it [03:31,  6.80it/s][A
1194it [03:32,  4.62it/s][A
1201it [03:32,  6.82it/s][A
1202it [03:33,  4.63it/s][A
1209it [03:34,  6.82it/s][A
1210it [03:35,  4.63it/s][A
1217it [03:35,  7.05it/s][A
1219it [03:36,  5.09it/s][A
1225it [03:37,  6.84it/s][A
1226it [03:37,  4.71it/s][A
1233it [03:38,  6.77it/s][A
1234it [03:39,  4.67it/s][A
1241it [03:39,  6.76it/s][A
1242it [03:40,  4.63it/s][A
1249it [03:41,  6.75it/s][A
1250it [03:42,  4.65it/s][A
1257it [03:42,  6.92it/s][A
1258it [03:43,  4.60it/s][A
1265it [03:44,  6.92it/s][A
1266it [03:44,  4.71it/s][A
1273it [03:45,  6.81it/s][A
1274it [03:46,  4.66it/s][A
1281it [03:46,  6.77it/s][A
1282it [03:47,  4.65it/s][A
1289it [03:48,  6.95it/s][A
1290it [03:49,  4.62it/s][A
1297it [03:49,  6.90it/s][A
1298it [03:50,  4.70it/s][A
1305it [03:51,  7.00it/s][A
1306it [03:51,  4.76it/s][A
1313it [03:52,  6.90it/s][A
1314it [03:53,  4.68it/s][A
1321it [03:53,  6.81it/s][A
1322it [03:54,  4.65it/s][A
1329it [03:55,  6.80it/s][A
1330it [03:56,  4.66it/s][A
1337it [03:56,  6.76it/s][A
1338it [03:57,  4.77it/s][A
1345it [03:58,  6.76it/s][A
1346it [03:59,  4.71it/s][A
1353it [03:59,  7.29it/s][A
1355it [04:00,  5.02it/s][A
1361it [04:00,  7.05it/s][A
1363it [04:01,  4.96it/s][A
1369it [04:02,  6.83it/s][A
1371it [04:03,  4.85it/s][A
1377it [04:03,  6.75it/s][A
1378it [04:04,  4.44it/s][A
1385it [04:05,  6.83it/s][A
1387it [04:06,  4.88it/s][A
1393it [04:06,  6.76it/s][A
1395it [04:07,  4.84it/s][A
1401it [04:07,  6.92it/s][A
1403it [04:08,  4.78it/s][A
1409it [04:09,  6.81it/s][A
1411it [04:10,  4.75it/s][A
1417it [04:10,  6.74it/s][A
1419it [04:11,  4.82it/s][A
1425it [04:12,  6.58it/s][A
1426it [04:13,  4.44it/s][A
1433it [04:13,  6.83it/s][A
1435it [04:14,  4.90it/s][A
1441it [04:14,  6.74it/s][A
1442it [04:15,  4.46it/s][A
1449it [04:16,  6.82it/s][A
1451it [04:17,  4.97it/s][A
1457it [04:17,  6.68it/s][A
1458it [04:18,  4.54it/s][A
1465it [04:19,  6.79it/s][A
1466it [04:20,  4.57it/s][A
1473it [04:20,  6.80it/s][A
1474it [04:21,  4.53it/s][A
1481it [04:21,  6.85it/s][A
1482it [04:22,  4.56it/s][A
1489it [04:23,  6.85it/s][A
1490it [04:24,  4.58it/s][A
1497it [04:24,  7.03it/s][A
1499it [04:25,  4.91it/s][A
1505it [04:26,  6.91it/s][A
1507it [04:27,  4.84it/s][A1513it [04:27,  5.66it/s]

0it [00:00, ?it/s][A
1it [00:22, 22.53s/it][A
3it [00:22,  5.90s/it][A
6it [00:22,  2.31s/it][A
6it [00:41,  2.31s/it][A
9it [00:44,  4.64s/it][A
10it [00:44,  3.84s/it][A
13it [00:45,  2.18s/it][A
16it [00:45,  1.36s/it][A
16it [01:01,  1.36s/it][A
17it [01:07,  4.56s/it][A
20it [01:07,  2.76s/it][A
23it [01:07,  1.79s/it][A
23it [01:21,  1.79s/it][A
25it [01:29,  4.18s/it][A
28it [01:30,  2.71s/it][A
31it [01:30,  1.81s/it][A
31it [01:41,  1.81s/it][A
33it [01:52,  4.04s/it][A
36it [01:52,  2.67s/it][A
39it [01:52,  1.83s/it][A
39it [02:11,  1.83s/it][A
41it [02:14,  4.00s/it][A
43it [02:14,  3.00s/it][A
46it [02:14,  1.96s/it][A
48it [02:14,  1.49s/it][A
48it [02:31,  1.49s/it][A
49it [02:36,  4.55s/it][A
51it [02:36,  3.24s/it][A
54it [02:37,  1.98s/it][A
56it [02:37,  1.46s/it][A
56it [02:51,  1.46s/it][A
57it [02:58,  4.71s/it][A
59it [02:59,  3.31s/it][A
62it [02:59,  1.99s/it][A
64it [02:59,  1.48s/it][A
64it [03:11,  1.48s/it][A
65it [03:21,  4.79s/it][A
67it [03:21,  3.28s/it][A
70it [03:21,  1.96s/it][A
72it [03:21,  1.49s/it][A
72it [03:41,  1.49s/it][A
73it [03:43,  4.83s/it][A
76it [03:43,  2.84s/it][A
79it [03:44,  1.87s/it][A
79it [04:01,  1.87s/it][A
81it [04:05,  4.21s/it][A
84it [04:06,  2.71s/it][A
87it [04:06,  1.88s/it][A
87it [04:21,  1.88s/it][A
89it [04:28,  4.03s/it][A
92it [04:28,  2.66s/it][A
95it [04:29,  1.89s/it][A
95it [04:41,  1.89s/it][A
97it [04:50,  3.95s/it][A
100it [04:50,  2.63s/it][A
103it [04:51,  1.89s/it][A
103it [05:11,  1.89s/it][A
105it [05:12,  3.94s/it][A
108it [05:12,  2.63s/it][A
111it [05:14,  1.92s/it][A
111it [05:31,  1.92s/it][A
113it [05:34,  3.92s/it][A
116it [05:35,  2.62s/it][A
119it [05:36,  1.91s/it][A
119it [05:51,  1.91s/it][A
121it [05:57,  3.90s/it][A
124it [05:57,  2.61s/it][A
127it [05:58,  1.93s/it][A
127it [06:11,  1.93s/it][A
129it [06:19,  3.88s/it][A
132it [06:19,  2.59s/it][A
135it [06:21,  1.95s/it][A136it [06:21,  2.80s/it]

0it [00:00, ?it/s][A
1it [00:22, 22.61s/it][A
3it [00:23,  6.06s/it][A
6it [00:23,  2.37s/it][A
6it [00:39,  2.37s/it][A
9it [00:44,  4.62s/it][A
11it [00:44,  3.22s/it][A
14it [00:45,  1.96s/it][A
14it [00:59,  1.96s/it][A
17it [01:06,  3.86s/it][A
18it [01:06,  3.33s/it][A
20it [01:07,  2.39s/it][A
23it [01:07,  1.48s/it][A
23it [01:19,  1.48s/it][A
25it [01:28,  3.93s/it][A
26it [01:28,  3.34s/it][A
28it [01:29,  2.39s/it][A
31it [01:29,  1.44s/it][A
31it [01:39,  1.44s/it][A
33it [01:50,  3.98s/it][A
34it [01:51,  3.37s/it][A
36it [01:51,  2.40s/it][A
39it [01:51,  1.44s/it][A
39it [02:09,  1.44s/it][A
41it [02:12,  3.95s/it][A
42it [02:13,  3.36s/it][A
43it [02:13,  2.77s/it][A
44it [02:13,  2.20s/it][A
46it [02:13,  1.39s/it][A
49it [02:34,  3.94s/it][A
50it [02:35,  3.33s/it][A
51it [02:35,  2.72s/it][A
52it [02:35,  2.16s/it][A
54it [02:36,  1.35s/it][A
57it [02:57,  3.94s/it][A
58it [02:57,  3.33s/it][A
59it [02:57,  2.68s/it][A
61it [02:57,  1.72s/it][A
63it [02:58,  1.16s/it][A
63it [03:09,  1.16s/it][A
65it [03:19,  4.33s/it][A
66it [03:20,  3.57s/it][A
67it [03:20,  2.86s/it][A
68it [03:20,  2.27s/it][A
70it [03:20,  1.39s/it][A
73it [03:41,  3.98s/it][A
74it [03:42,  3.34s/it][A
75it [03:42,  2.73s/it][A
76it [03:42,  2.20s/it][A
79it [03:43,  1.14s/it][A
79it [03:59,  1.14s/it][A
81it [04:04,  4.13s/it][A
82it [04:04,  3.43s/it][A
83it [04:04,  2.80s/it][A
86it [04:05,  1.58s/it][A
89it [04:26,  3.73s/it][A
90it [04:26,  3.19s/it][A
91it [04:27,  2.68s/it][A
94it [04:28,  1.72s/it][A
97it [04:48,  3.62s/it][A
98it [04:48,  3.11s/it][A
99it [04:49,  2.57s/it][A
100it [04:49,  2.15s/it][A
102it [04:51,  1.63s/it][A
105it [05:10,  3.78s/it][A
106it [05:10,  3.19s/it][A
107it [05:11,  2.65s/it][A
108it [05:11,  2.09s/it][A
110it [05:13,  1.68s/it][A
113it [05:32,  3.80s/it][A
114it [05:32,  3.16s/it][A
115it [05:33,  2.65s/it][A
116it [05:34,  2.28s/it][A
118it [05:35,  1.66s/it][A
121it [05:54,  3.77s/it][A
122it [05:55,  3.22s/it][A
123it [05:55,  2.59s/it][A
124it [05:57,  2.32s/it][A
126it [05:58,  1.65s/it][A
129it [06:17,  3.77s/it][A
130it [06:17,  3.18s/it][A
131it [06:17,  2.57s/it][A
132it [06:19,  2.37s/it][A
134it [06:20,  1.65s/it][A
137it [06:39,  3.76s/it][A
138it [06:39,  3.17s/it][A
139it [06:40,  2.60s/it][A
140it [06:41,  2.42s/it][A
142it [06:42,  1.66s/it][A
145it [07:01,  3.71s/it][A
146it [07:01,  3.14s/it][A
147it [07:02,  2.62s/it][A
148it [07:04,  2.58s/it][A
150it [07:05,  1.63s/it][A
153it [07:23,  3.64s/it][A
154it [07:23,  3.11s/it][A
155it [07:24,  2.63s/it][A
156it [07:27,  2.67s/it][A
159it [07:27,  1.38s/it][A
161it [07:45,  3.81s/it][A
162it [07:46,  3.25s/it][A
163it [07:46,  2.61s/it][A
164it [07:49,  2.77s/it][A
167it [07:50,  1.42s/it][A
169it [08:08,  3.86s/it][A
170it [08:08,  3.22s/it][A
171it [08:08,  2.60s/it][A
172it [08:12,  2.76s/it][A
175it [08:12,  1.41s/it][A
177it [08:30,  3.88s/it][A
178it [08:30,  3.22s/it][A
179it [08:30,  2.58s/it][A
180it [08:34,  2.78s/it][A
182it [08:34,  1.72s/it][A
185it [08:52,  3.66s/it][A
186it [08:52,  3.09s/it][A
187it [08:53,  2.50s/it][A
188it [08:56,  2.74s/it][A
190it [08:57,  1.73s/it][A
193it [09:14,  3.63s/it][A
194it [09:15,  3.03s/it][A
195it [09:15,  2.49s/it][A
196it [09:19,  2.87s/it][A
199it [09:19,  1.48s/it][A
201it [09:36,  3.74s/it][A
202it [09:37,  3.14s/it][A
203it [09:37,  2.54s/it][A
204it [09:41,  2.92s/it][A
207it [09:41,  1.49s/it][A
209it [09:58,  3.70s/it][A
210it [09:59,  3.15s/it][A
211it [09:59,  2.59s/it][A
212it [10:05,  3.19s/it][A
215it [10:05,  1.62s/it][A
217it [10:21,  3.64s/it][A
218it [10:21,  3.12s/it][A
219it [10:22,  2.59s/it][A
220it [10:28,  3.33s/it][A
223it [10:28,  1.69s/it][A
225it [10:43,  3.55s/it][A
226it [10:44,  3.05s/it][A
227it [10:44,  2.52s/it][A
228it [10:50,  3.35s/it][A
231it [10:51,  1.70s/it][A
233it [11:05,  3.52s/it][A
234it [11:06,  3.01s/it][A
235it [11:06,  2.46s/it][A
236it [11:13,  3.32s/it][A
239it [11:13,  1.69s/it][A
241it [11:28,  3.56s/it][A
242it [11:28,  3.04s/it][A
243it [11:29,  2.46s/it][A
244it [11:35,  3.29s/it][A
247it [11:35,  1.67s/it][A
247it [11:49,  1.67s/it][A
249it [11:50,  3.57s/it][A
250it [11:51,  3.03s/it][A
252it [11:57,  3.07s/it][A
255it [11:57,  1.77s/it][A
255it [12:09,  1.77s/it][A
257it [12:12,  3.47s/it][A
258it [12:13,  2.95s/it][A
260it [12:19,  2.99s/it][A
262it [12:19,  2.09s/it][A
265it [12:34,  3.27s/it][A
266it [12:35,  2.82s/it][A
268it [12:42,  2.98s/it][A
270it [12:42,  2.18s/it][A271it [12:42,  2.82s/it]
100%|██████████| 10/10 [5:01:58<00:00, 1829.79s/it]100%|██████████| 10/10 [5:01:58<00:00, 1811.85s/it]
max val acc: 90.51853779860026
             max val f1: 14.57512586844314
             max val precision: 0
             max val recall: 0
             max val auc: 0.675322535466616
             max test acc: 90.67157344747142
             max test f1: 14.68343305020513
             max test precision: 0
             max test recall: 0
                 max test auc: 0.6730811331808134

this task use code15 dataset
/home/yanmingke/E-Zero/finetune/main_single_local_1.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location='cpu')
load pretrained model from /data1/1shared/lijun/ecg/E-Zero/checkpoints/resnet-18_new_preprocess_prmopt_0_ckpt.pth, the backbone is resnet18, using 12 leads
freeze backbone for linear_probe_code15_1 with resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:03,  3.43s/it][A
9it [00:05,  2.01it/s][A
10it [00:05,  2.20it/s][A
17it [00:07,  2.90it/s][A
18it [00:08,  2.66it/s][A
25it [00:10,  2.70it/s][A
26it [00:11,  2.24it/s][A
33it [00:13,  3.13it/s][A
34it [00:14,  2.64it/s][A
41it [00:15,  3.38it/s][A
42it [00:15,  3.35it/s][A
43it [00:15,  3.51it/s][A
49it [00:17,  3.37it/s][A
50it [00:18,  3.27it/s][A
51it [00:18,  3.25it/s][A
57it [00:20,  3.59it/s][A
58it [00:20,  3.53it/s][A
